const unsigned char marquee[] ={
 0x42, 0x4D, 0x76, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x76, 0x00, 0x00, 0x00, 0x28, 0x00, 0x00, 0x00, 0x80, 0x00, 0x00, 0x00, 0x44, 0x00, 0x00, 0x00, 0x01, 0x00, 0x04, 0x00, 0x00, 0x00,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x00, 0x00, 0x40, 0xBB, 0xBB, 0x11, 0x3B, 0xBB, 0x30, 0x30, 0x44, 0x03, 0xBB, 0xBB, 0xBB, 0xBB, 0xB0, 0x13, 0xBB, 0xB0, 0x13, 0xBB, 0xB0, 0x13, 0xBB,
 0xB3, 0x99, 0x04, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x30, 0x44, 0x44, 0x44, 0x41, 0x11, 0x00, 0x00, 0x08, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x11, 0x00, 0x30, 0x00,
 0x00, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x00, 0x00, 0xBB, 0xB3, 0x11, 0xBB, 0xBB, 0xBB, 0xBB, 0x04, 0x03, 0xBB, 0xB3, 0x3B, 0xBB, 0x34, 0x13, 0xBB, 0xB3, 0x13, 0xBB, 0xB0, 0x91, 0xBB,
 0xB3, 0x11, 0x04, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x04, 0x44, 0xB0, 0x44, 0x44, 0x44, 0x01, 0x99, 0x91, 0x01, 0x18, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x11, 0x00, 0x33,
 0x00, 0x04, 0x44, 0x44, 0x44, 0x44, 0x44, 0x03, 0xBB, 0xBB, 0xBB, 0xB3, 0x91, 0xBB, 0xBB, 0xBB, 0xBB, 0x30, 0x43, 0xBB, 0xB0, 0x0B, 0xBB, 0x34, 0x13, 0xBB, 0xB3, 0x10, 0x00, 0x00, 0x11, 0xBB,
 0xBB, 0x00, 0x00, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x34, 0x43, 0xB3, 0x44, 0x44, 0x44, 0x44, 0x00, 0x99, 0x99, 0x08, 0x41, 0x99, 0x11, 0x44, 0x44, 0x44, 0x44, 0x41, 0x11, 0x00,
 0x33, 0x34, 0x44, 0x44, 0x44, 0x44, 0x40, 0x3B, 0xBB, 0xBB, 0xBB, 0x31, 0x91, 0xBB, 0xBB, 0xBB, 0xBB, 0xB0, 0x43, 0xBB, 0xB0, 0x1B, 0xBB, 0x30, 0x13, 0xBB, 0xB3, 0x11, 0x99, 0x10, 0x91, 0x3B,
 0xBB, 0x33, 0x33, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x40, 0x34, 0x4B, 0xB3, 0x44, 0x04, 0x44, 0x44, 0x44, 0x40, 0x11, 0x08, 0x41, 0x11, 0x99, 0x04, 0x44, 0x44, 0x44, 0x41, 0x11, 0x11,
 0x10, 0x32, 0x44, 0x44, 0x44, 0x44, 0x0B, 0xBB, 0xBB, 0xBB, 0xB3, 0x19, 0x13, 0xBB, 0xB3, 0x03, 0xBB, 0xB3, 0x03, 0xBB, 0xB1, 0x1B, 0xBB, 0x30, 0x10, 0xBB, 0xBB, 0x00, 0x00, 0x00, 0x11, 0x3B,
 0xBB, 0xBB, 0xBB, 0x04, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x40, 0xB4, 0x4B, 0xB3, 0x44, 0x34, 0x44, 0x44, 0x44, 0x44, 0x00, 0x08, 0x44, 0x01, 0x99, 0x14, 0x44, 0x44, 0x44, 0x44, 0x00, 0x44,
 0x41, 0x51, 0x44, 0x44, 0x44, 0x44, 0x3B, 0xBB, 0x30, 0x11, 0x11, 0x91, 0x03, 0xBB, 0xB3, 0x13, 0xBB, 0xB3, 0x03, 0xBB, 0xB1, 0x0B, 0xBB, 0x00, 0x10, 0xBB, 0xBB, 0x00, 0x00, 0x40, 0x19, 0x3B,
 0xBB, 0xBB, 0xBB, 0x04, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x43, 0xB4, 0x3B, 0xB3, 0x4B, 0x34, 0x44, 0x44, 0x44, 0x04, 0x44, 0x48, 0x44, 0x91, 0x10, 0x44, 0x44, 0x44, 0x44, 0x40, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x40, 0xBB, 0xBB, 0x31, 0x99, 0x99, 0x00, 0x0B, 0xBB, 0xB0, 0x13, 0xBB, 0xB3, 0x00, 0xBB, 0xB3, 0x0B, 0xBB, 0x04, 0x11, 0xBB, 0xBB, 0x04, 0x44, 0x40, 0x09, 0x0B,
 0xBB, 0xB3, 0x33, 0x34, 0x44, 0x44, 0x40, 0x34, 0x44, 0x44, 0x43, 0xB3, 0x30, 0xB3, 0x3B, 0x34, 0x44, 0x03, 0x33, 0x44, 0x44, 0x48, 0x00, 0x91, 0x11, 0x04, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x43, 0xBB, 0xBB, 0x01, 0x33, 0x33, 0x00, 0x0B, 0xBB, 0xB0, 0x03, 0xBB, 0xB3, 0x00, 0xBB, 0xB3, 0x3B, 0xBB, 0x04, 0x01, 0xBB, 0xBB, 0x34, 0x03, 0x33, 0x01, 0x1B,
 0xBB, 0xB3, 0x10, 0x44, 0x44, 0x44, 0x44, 0x3B, 0x33, 0x44, 0x43, 0xBB, 0xB0, 0x3B, 0xBB, 0x33, 0xBB, 0xBB, 0x34, 0x44, 0x40, 0x18, 0x10, 0x01, 0x11, 0x14, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x43, 0xBB, 0xBB, 0x11, 0xBB, 0xBB, 0x11, 0x0B, 0xBB, 0xB0, 0x03, 0xBB, 0xB3, 0x10, 0xBB, 0xB3, 0x3B, 0xBB, 0x04, 0x01, 0x3B, 0xBB, 0x34, 0x0B, 0xBB, 0x31, 0x13,
 0xBB, 0xB3, 0x10, 0x44, 0x44, 0x44, 0x44, 0x40, 0xBB, 0xB3, 0x3B, 0xBB, 0x30, 0x3B, 0xBB, 0xBB, 0xBB, 0xB3, 0x44, 0x44, 0x41, 0x08, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x0B, 0xBB, 0xB3, 0x10, 0xBB, 0xBB, 0x09, 0x3B, 0xBB, 0xB0, 0x0B, 0xBB, 0xB3, 0x10, 0xBB, 0xBB, 0x3B, 0xBB, 0x04, 0x01, 0x3B, 0xBB, 0x30, 0x0B, 0xBB, 0xB1, 0x93,
 0xBB, 0xBB, 0x00, 0x44, 0x44, 0x44, 0x44, 0x44, 0x0B, 0xBB, 0xBB, 0xBB, 0x30, 0x3B, 0xB3, 0x3B, 0xBB, 0x04, 0x44, 0x44, 0x11, 0x08, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x0B, 0xBB, 0xB3, 0x33, 0xBB, 0xBB, 0x11, 0x3B, 0xBB, 0xB3, 0x3B, 0xBB, 0xB0, 0x10, 0xBB, 0xBB, 0xBB, 0xBB, 0x04, 0x01, 0x3B, 0xBB, 0xB3, 0x33, 0xBB, 0xB1, 0x90,
 0xBB, 0xBB, 0x33, 0x33, 0x30, 0x44, 0x44, 0x44, 0x44, 0x3B, 0xBB, 0xBB, 0x30, 0x33, 0x00, 0x0B, 0xB4, 0x44, 0x44, 0x40, 0x00, 0x48, 0x44, 0x44, 0x44, 0x44, 0x01, 0x11, 0x10, 0x00, 0x00, 0x04,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x0B, 0xBB, 0xBB, 0xBB, 0xBB, 0xB3, 0x11, 0x3B, 0xBB, 0xBB, 0xBB, 0xBB, 0xB0, 0x00, 0x3B, 0xBB, 0xBB, 0xBB, 0x04, 0x01, 0x1B, 0xBB, 0xBB, 0xBB, 0xBB, 0xB0, 0x11,
 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0x04, 0x44, 0x44, 0x44, 0x0B, 0xBB, 0xBB, 0x30, 0x00, 0x03, 0x33, 0x44, 0x44, 0x44, 0x44, 0x44, 0x08, 0x44, 0x44, 0x44, 0x44, 0x10, 0x00, 0x37, 0x77, 0x77, 0x77,
 0x74, 0x44, 0x44, 0x44, 0x44, 0x43, 0xBB, 0xBB, 0xBB, 0xBB, 0x31, 0x90, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0x01, 0x00, 0x3B, 0xBB, 0xBB, 0xB3, 0x04, 0x01, 0x13, 0xBB, 0xBB, 0xBB, 0xBB, 0x30, 0x11,
 0x3B, 0xBB, 0xBB, 0xBB, 0xBB, 0x34, 0x44, 0x44, 0x03, 0x3B, 0xB3, 0xB3, 0x38, 0x30, 0x3B, 0xBB, 0x34, 0x44, 0x44, 0x44, 0x40, 0x08, 0x44, 0x44, 0x44, 0x00, 0x07, 0x77, 0x33, 0x03, 0x30, 0x33,
 0x03, 0x74, 0x44, 0x44, 0x44, 0x40, 0xBB, 0xBB, 0xBB, 0xB3, 0x19, 0x90, 0xBB, 0xBB, 0xBB, 0xBB, 0xB0, 0x99, 0x00, 0x3B, 0xBB, 0xBB, 0xB3, 0x44, 0x01, 0x91, 0x0B, 0xBB, 0xBB, 0xBB, 0x00, 0x19,
 0x3B, 0xBB, 0xBB, 0xBB, 0xBB, 0x30, 0x44, 0x44, 0x03, 0x3B, 0x30, 0x03, 0x07, 0x33, 0xBB, 0xBB, 0xBB, 0x30, 0x44, 0x40, 0x00, 0x08, 0x44, 0x44, 0x00, 0x77, 0x33, 0x03, 0x77, 0x77, 0x73, 0x37,
 0x17, 0x74, 0x44, 0x44, 0x44, 0x44, 0x01, 0x11, 0x11, 0x11, 0x99, 0x00, 0x01, 0x11, 0x11, 0x11, 0x11, 0x91, 0x44, 0x01, 0x11, 0x11, 0x10, 0x44, 0x00, 0x19, 0x11, 0x11, 0x11, 0x11, 0x00, 0x09,
 0x11, 0x11, 0x11, 0x11, 0x00, 0x00, 0x44, 0x44, 0x44, 0x43, 0xB3, 0x00, 0x00, 0x0B, 0xBB, 0xBB, 0xBB, 0xBB, 0xB3, 0x44, 0x00, 0x08, 0x44, 0x40, 0x77, 0x30, 0x37, 0x77, 0x11, 0x99, 0x91, 0x11,
 0x11, 0x14, 0x44, 0x44, 0x44, 0x44, 0x49, 0x99, 0x99, 0x99, 0x10, 0x00, 0x19, 0x99, 0x99, 0x99, 0x99, 0x00, 0x44, 0x19, 0x99, 0x99, 0x91, 0x44, 0x00, 0x01, 0x99, 0x99, 0x99, 0x91, 0x00, 0x09,
 0x99, 0x99, 0x99, 0x99, 0x94, 0x44, 0x44, 0x44, 0x44, 0x4B, 0xBB, 0x30, 0x00, 0x03, 0xBB, 0xBB, 0xBB, 0xBB, 0xBB, 0xB3, 0x10, 0x08, 0x44, 0x47, 0x03, 0x77, 0x19, 0x99, 0x11, 0x11, 0x11, 0x11,
 0x11, 0x91, 0x44, 0x44, 0x44, 0x44, 0x41, 0x99, 0x99, 0x91, 0x00, 0x00, 0x19, 0x99, 0x99, 0x11, 0x10, 0x00, 0x44, 0x01, 0x19, 0x91, 0x11, 0x44, 0x40, 0x00, 0x19, 0x19, 0x99, 0x10, 0x00, 0x01,
 0x99, 0x99, 0x99, 0x99, 0x91, 0x44, 0x44, 0x44, 0x44, 0x3B, 0xBB, 0xB3, 0x00, 0x00, 0x3B, 0xB3, 0x44, 0x46, 0x33, 0x33, 0x33, 0x08, 0x47, 0x33, 0x77, 0x19, 0x99, 0x99, 0x19, 0x99, 0x99, 0x11,
 0x11, 0x91, 0x44, 0x44, 0x44, 0x44, 0x44, 0x00, 0x00, 0x00, 0x00, 0x04, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x44, 0x40, 0x00, 0x00, 0x00, 0x44, 0x44, 0x00, 0x00, 0x00, 0x00, 0x00, 0x44, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x44, 0x44, 0x44, 0x44, 0x43, 0xBB, 0xBB, 0x33, 0x00, 0xB3, 0x00, 0xBB, 0x34, 0x44, 0x44, 0x44, 0x44, 0x48, 0x60, 0x77, 0x11, 0x99, 0x99, 0x99, 0x19, 0x11, 0x11, 0x11,
 0x19, 0x10, 0x44, 0x44, 0x44, 0x44, 0x44, 0x40, 0x00, 0x00, 0x00, 0x44, 0x40, 0x00, 0x00, 0x00, 0x00, 0x44, 0x44, 0x40, 0x00, 0x00, 0x04, 0x44, 0x44, 0x40, 0x00, 0x00, 0x00, 0x04, 0x44, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x44, 0x44, 0x44, 0x44, 0x4B, 0xBB, 0x34, 0x3B, 0xBB, 0xBB, 0xB3, 0x0B, 0xB3, 0x44, 0x44, 0x44, 0x44, 0x48, 0x73, 0x11, 0x11, 0x99, 0x99, 0x11, 0x33, 0x3B, 0xB3, 0x11,
 0x11, 0x04, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x00, 0x00, 0x44, 0x44, 0x40, 0x00, 0x00, 0x00, 0x04, 0x44, 0x44, 0x40, 0x00, 0x00, 0x04, 0x44, 0x44, 0x44, 0x00, 0x00, 0x00, 0x44, 0x44, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x44, 0x44, 0x44, 0x44, 0x3B, 0xB3, 0x44, 0x3B, 0xB3, 0xBB, 0xBB, 0xBB, 0xBB, 0x34, 0x44, 0x44, 0x44, 0x48, 0x41, 0x11, 0x99, 0x11, 0x13, 0xBB, 0x33, 0x33, 0xBB, 0x39,
 0x14, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x46, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x46, 0x44, 0x44, 0x44, 0x44, 0x43, 0xB3, 0x44, 0x44, 0xBB, 0x33, 0xB3, 0x0B, 0xB0, 0x33, 0xB3, 0x44, 0x44, 0x44, 0x48, 0x09, 0x11, 0x19, 0x93, 0xBB, 0xB3, 0x17, 0x71, 0x33, 0x14,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x46, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x46, 0x64, 0x44, 0x46, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x47, 0x44, 0x44, 0x44, 0x44, 0x43, 0x44, 0x44, 0x43, 0xB3, 0x43, 0xB0, 0x43, 0xB4, 0x44, 0x43, 0x04, 0x44, 0x44, 0x48, 0x49, 0x99, 0x11, 0x1B, 0xB3, 0x18, 0x71, 0x11, 0x04, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x74, 0x6E, 0xE6, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x47, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x43, 0x34, 0x43, 0xB4, 0x44, 0xB3, 0x44, 0x44, 0x44, 0x44, 0x44, 0x48, 0x40, 0x11, 0x11, 0x13, 0x33, 0x11, 0x11, 0x91, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x47, 0x44, 0x44, 0x4E, 0xE4, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x03, 0x44, 0x40, 0x34, 0x44, 0x63, 0x44, 0x44, 0x44, 0x44, 0x44, 0x48, 0x44, 0x44, 0x44, 0x44, 0x44, 0x41, 0x11, 0x04, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x64, 0x44, 0x44, 0x47, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x74, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x04, 0x44, 0x40, 0x44, 0x44, 0x43, 0x44, 0x44, 0x44, 0x44, 0x44, 0x48, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x40, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x47, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x40, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x48, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x48, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x48, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x40, 0x40, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44,
 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x44, 0x48, 0xFF,
};
