const unsigned char Logo3[] ={
 0x42, 0x4D, 0xEE, 0x0F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x76, 0x00, 0x00, 0x00, 0x28, 0x00, 0x00, 0x00, 0x72, 0x00, 0x00, 0x00, 0x42, 0x00, 0x00, 0x00, 0x01, 0x00, 0x04, 0x00, 0x00, 0x00,
 0x8F, 0xFF, 0x88, 0x87, 0x08, 0xF8, 0x88, 0xF8, 0x8F, 0xFF, 0x8F, 0xF0, 0x00, 0xF8, 0xFF, 0xFF, 0x00, 0x00, 0x78, 0xFF, 0xFF, 0xFF, 0x88, 0x88, 0x00, 0x00, 0x78, 0xFF, 0x88, 0xF8, 0xF8, 0x77,
 0xFF, 0x8F, 0x88, 0xF8, 0x77, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xFF, 0x8F, 0xF8, 0x8F, 0x88, 0x8F, 0x77, 0x7F, 0x88, 0x88, 0x88, 0x88, 0xFF, 0x87, 0x77, 0x88, 0x8F, 0x8F, 0x87,
 0x08, 0xF8, 0x88, 0xF8, 0x8F, 0xFF, 0xF8, 0x88, 0x00, 0xFF, 0x8F, 0xFF, 0x80, 0x07, 0x8F, 0x88, 0xF8, 0x8F, 0xFF, 0xFF, 0x80, 0x00, 0x8F, 0xF8, 0x88, 0x88, 0xF8, 0x78, 0xF8, 0x88, 0xFF, 0xF8,
 0x77, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0x88, 0x88, 0x8F, 0x88, 0xF8, 0xF8, 0x78, 0xFF, 0x8F, 0x88, 0xFF, 0xFF, 0x8F, 0x88, 0x77, 0x88, 0x8F, 0x8F, 0x87, 0x08, 0xF8, 0x88, 0x88,
 0x8F, 0x8F, 0xF8, 0x88, 0x00, 0xFF, 0xFF, 0xFF, 0x80, 0x08, 0xFF, 0x8F, 0xFF, 0xF8, 0x88, 0xF8, 0x80, 0x08, 0xF8, 0x8F, 0x88, 0xF8, 0xF8, 0x77, 0xF8, 0x88, 0xFF, 0xFF, 0x74, 0x40, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x07, 0xFF, 0x88, 0xF8, 0x88, 0x88, 0xF8, 0xFF, 0x88, 0x88, 0x8F, 0x88, 0x88, 0x88, 0x88, 0xFF, 0x77, 0x88, 0x88, 0x8F, 0x87, 0x08, 0xFF, 0x88, 0x88, 0x8F, 0x8F, 0xF8, 0x88,
 0x00, 0xF8, 0xFF, 0xFF, 0x80, 0x8F, 0xFF, 0xFF, 0x88, 0xFF, 0xFF, 0x8F, 0x80, 0x0F, 0xF8, 0xFF, 0xFF, 0xFF, 0xF8, 0x07, 0xFF, 0x88, 0x88, 0x80, 0x04, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08,
 0xF8, 0x88, 0xF8, 0xFF, 0xFF, 0xF8, 0xFF, 0x8F, 0x88, 0xF8, 0xFF, 0xFF, 0x88, 0xFF, 0x8F, 0x87, 0x8F, 0x88, 0x8F, 0x87, 0x08, 0xF8, 0x88, 0x88, 0x8F, 0x8F, 0xF8, 0xF8, 0x00, 0xF8, 0xF8, 0xFF,
 0x00, 0xF8, 0x8F, 0xF8, 0xFF, 0x88, 0x8F, 0xFF, 0x00, 0x8F, 0x88, 0xF8, 0xF8, 0x77, 0x77, 0x07, 0xF8, 0x8F, 0x88, 0x00, 0x05, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0x88, 0x8F, 0x8F, 0xF8,
 0x77, 0x78, 0x8F, 0x88, 0x88, 0x8F, 0xF8, 0x78, 0x8F, 0xFF, 0x8F, 0x87, 0x8F, 0x8F, 0x8F, 0x87, 0x08, 0xF8, 0x88, 0x88, 0x8F, 0xF8, 0xF8, 0xF8, 0x00, 0xF8, 0xF8, 0xFF, 0x08, 0xF8, 0x88, 0xFF,
 0xF8, 0x00, 0x08, 0x8F, 0x00, 0x88, 0x8F, 0x8F, 0x87, 0x00, 0x06, 0x07, 0xF8, 0x88, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x88, 0x8F, 0xFF, 0xFF, 0x85, 0x44, 0x44, 0x78, 0xF8,
 0xFF, 0xFF, 0x87, 0x00, 0x7F, 0xF8, 0xF8, 0x88, 0x88, 0x8F, 0x8F, 0x87, 0x08, 0xF8, 0x88, 0x88, 0x8F, 0xF8, 0xF8, 0xF8, 0x00, 0x88, 0x88, 0xFF, 0x08, 0x8F, 0x88, 0xFF, 0xFF, 0xF0, 0x00, 0x08,
 0x01, 0xF8, 0x88, 0x88, 0x87, 0x00, 0x00, 0x07, 0xFF, 0x88, 0x8F, 0x00, 0x11, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x88, 0x88, 0xF8, 0xF8, 0x70, 0x40, 0x00, 0x07, 0xFF, 0xF8, 0x88, 0x87, 0x00,
 0x78, 0x88, 0xF8, 0x88, 0x8F, 0x8F, 0x8F, 0x87, 0x08, 0xF8, 0x88, 0x88, 0x8F, 0x88, 0x88, 0xF8, 0x00, 0x88, 0x88, 0xFF, 0x88, 0xF8, 0x8F, 0xFF, 0x88, 0xFF, 0x80, 0x00, 0x00, 0xFF, 0x88, 0x88,
 0x77, 0x50, 0x00, 0x07, 0xFF, 0x88, 0x8F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x8F, 0x88, 0x8F, 0xF8, 0x70, 0x50, 0x40, 0x07, 0x8F, 0x88, 0xFF, 0x77, 0x70, 0x78, 0xFF, 0x88, 0xF8,
 0x8F, 0x88, 0x8F, 0x87, 0x08, 0xF8, 0x88, 0x88, 0x8F, 0x88, 0x88, 0xF8, 0x00, 0x88, 0xF8, 0xFF, 0x88, 0xFF, 0x88, 0x8F, 0xFF, 0x88, 0x88, 0x80, 0x08, 0xF8, 0xF8, 0x8F, 0x77, 0x77, 0x77, 0x77,
 0x8F, 0xF8, 0xFF, 0x88, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0xF8, 0x88, 0x8F, 0x87, 0x71, 0x00, 0x00, 0x07, 0xF8, 0x88, 0xFF, 0x87, 0x77, 0x88, 0xFF, 0x8F, 0xF8, 0x8F, 0x88, 0x88, 0x87,
 0x78, 0x88, 0x88, 0x88, 0x7F, 0x8F, 0x88, 0xF0, 0x08, 0x88, 0xF8, 0xFF, 0x88, 0xF8, 0x8F, 0xF8, 0x8F, 0x8F, 0x8F, 0xF8, 0x00, 0xFF, 0xF8, 0x8F, 0x88, 0x77, 0x78, 0x88, 0x8F, 0x8F, 0x8F, 0xF8,
 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x88, 0x88, 0x88, 0x87, 0x71, 0x10, 0x00, 0x07, 0x8F, 0xFF, 0xFF, 0x88, 0x88, 0x8F, 0x88, 0xF8, 0xF7, 0xF8, 0xF8, 0xFF, 0x88, 0x88, 0x88, 0xF8, 0x88,
 0x7F, 0x88, 0x8F, 0x88, 0x08, 0xFF, 0x88, 0xFF, 0x88, 0xFF, 0xFF, 0x88, 0x77, 0x88, 0xFF, 0x8F, 0x88, 0x88, 0x8F, 0xF8, 0x8F, 0x88, 0x88, 0x8F, 0x88, 0x88, 0xF8, 0x88, 0x80, 0x50, 0x00, 0x00,
 0x00, 0x00, 0x07, 0x88, 0xF8, 0xF8, 0xF7, 0x77, 0x00, 0x00, 0x00, 0x88, 0xFF, 0x8F, 0xFF, 0xFF, 0xF8, 0x8F, 0x88, 0x87, 0x88, 0x88, 0x88, 0xFF, 0xF8, 0x88, 0xFF, 0x88, 0x8F, 0x88, 0x8F, 0xFF,
 0xFF, 0x88, 0x8F, 0x8F, 0x80, 0xFF, 0xFF, 0xFF, 0x87, 0x78, 0x8F, 0x8F, 0xF8, 0x8F, 0x88, 0xF8, 0xFF, 0x88, 0xF8, 0x8F, 0xF8, 0x88, 0xF8, 0x8F, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x8F,
 0x88, 0x8F, 0xF7, 0x77, 0x71, 0x00, 0x00, 0x7F, 0x88, 0xFF, 0xF8, 0xFF, 0x88, 0xF8, 0x8F, 0x87, 0x8F, 0xF8, 0xFF, 0x8F, 0xFF, 0x8F, 0x88, 0x88, 0x78, 0x88, 0x8F, 0xF8, 0xFF, 0x8F, 0xFF, 0x8F,
 0x80, 0x8F, 0x8F, 0xFF, 0xFF, 0x88, 0x8F, 0x88, 0x87, 0x48, 0xFF, 0x8F, 0xF8, 0xF8, 0xF8, 0x78, 0xF8, 0x88, 0x88, 0xFF, 0x76, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x8F, 0x88, 0x88, 0x88, 0x77,
 0x77, 0x55, 0x51, 0x18, 0xFF, 0x88, 0xFF, 0x8F, 0xFF, 0xF8, 0xF8, 0x64, 0x88, 0x88, 0x8F, 0xFF, 0x88, 0xFF, 0x8F, 0xF7, 0x7F, 0xF8, 0xF8, 0xFF, 0xF8, 0x8F, 0x88, 0xFF, 0x74, 0x7F, 0xFF, 0xFF,
 0xFF, 0xFF, 0x88, 0xFF, 0x86, 0x47, 0x8F, 0xFF, 0x88, 0x8F, 0x8F, 0x8F, 0xF8, 0xFF, 0x88, 0xFF, 0x74, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0x88, 0x88, 0x8F, 0x87, 0x77, 0x77, 0x77, 0x71,
 0x8F, 0xF8, 0xF8, 0x88, 0xFF, 0xFF, 0x87, 0x44, 0xFF, 0xF8, 0x8F, 0x8F, 0x8F, 0xFF, 0xFF, 0x84, 0x7F, 0xFF, 0xF8, 0x88, 0xFF, 0x8F, 0xFF, 0xF7, 0x00, 0x08, 0xFF, 0x88, 0xF8, 0xFF, 0xFF, 0xF8,
 0x64, 0x74, 0x78, 0xFF, 0xFF, 0x8F, 0x8F, 0x78, 0xF8, 0x88, 0xFF, 0x88, 0x74, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x78, 0x88, 0x8F, 0x88, 0xFF, 0x88, 0x88, 0x88, 0x71, 0x07, 0xFF, 0xF8, 0xFF,
 0xFF, 0xF8, 0x74, 0x67, 0x88, 0x88, 0x88, 0x77, 0xFF, 0xFF, 0xF8, 0x74, 0x78, 0xF8, 0x88, 0x86, 0x8F, 0xFF, 0xF8, 0x74, 0x40, 0x04, 0x78, 0xFF, 0xF8, 0xF8, 0xFF, 0x80, 0x40, 0x06, 0x44, 0x78,
 0x8F, 0xF8, 0x88, 0x67, 0x8F, 0x88, 0xFF, 0x87, 0x74, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x08, 0xF8, 0x88, 0x88, 0xFF, 0xFF, 0xF8, 0xF8, 0x71, 0x07, 0x77, 0x88, 0xF8, 0x88, 0x70, 0x40, 0x00,
 0x07, 0x07, 0x77, 0x00, 0x77, 0x87, 0x70, 0x06, 0x00, 0x77, 0x00, 0x04, 0x07, 0x77, 0x70, 0x44, 0x04, 0x00, 0x07, 0x88, 0x8F, 0xF8, 0x87, 0x40, 0x00, 0x00, 0x66, 0x00, 0x67, 0x77, 0x60, 0x60,
 0x78, 0xFF, 0xFF, 0x87, 0x54, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x06, 0x8F, 0x88, 0x88, 0x88, 0x8F, 0xF8, 0x88, 0x70, 0x00, 0x00, 0x00, 0x00, 0x04, 0x40, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x07, 0x78, 0x8F, 0x80,
 0x66, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x78, 0xFF, 0xFF, 0xF8, 0x88, 0xFF, 0xF8, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x78, 0x70, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x07, 0x88, 0x88, 0x8F, 0xFF, 0x88, 0xF8, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x60, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x78, 0x8F, 0xFF, 0x88, 0xFF, 0x87, 0x70, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x78, 0x8F,
 0xFF, 0xFF, 0x87, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x67, 0x77, 0x77, 0x70, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF,
};
